Index,Bankrupt?
601,1
602,1
603,0
604,0
605,0
606,1
607,0
608,1
609,0
610,0
611,0
612,1
613,0
614,1
615,1
616,0
617,0
618,0
619,1
620,0
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,0
629,0
630,1
631,1
632,1
633,0
634,1
635,0
636,1
637,0
638,0
639,1
640,1
641,1
642,1
643,0
644,1
645,0
646,0
647,0
648,1
649,1
650,0
651,0
652,1
653,1
654,0
655,1
656,0
657,0
658,1
659,1
660,0
661,0
662,0
663,1
664,1
665,0
666,0
667,0
668,1
669,0
670,0
671,1
672,0
673,1
674,1
675,0
676,0
677,0
678,1
679,1
680,0
681,1
682,1
683,1
684,1
685,0
686,0
687,0
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,0
699,1
700,1
701,0
702,0
703,0
704,0
705,0
706,0
707,1
708,0
709,1
710,0
711,1
712,1
713,0
714,1
715,0
716,0
717,0
718,1
719,0
720,0
721,1
722,1
723,0
724,1
725,0
726,1
727,0
728,1
729,1
730,1
731,1
732,0
733,1
734,0
735,0
736,1
737,1
738,0
739,1
740,1
741,0
742,1
743,0
744,1
745,1
746,0
747,0
748,0
749,1
750,1
751,0
752,1
753,1
754,1
755,0
756,0
757,0
758,1
759,0
760,1
761,0
762,0
763,0
764,0
765,1
766,1
767,1
768,1
769,0
770,0
771,0
772,0
773,1
774,0
775,0
776,1
777,0
778,1
779,0
780,0
781,0
782,0
783,1
784,1
785,1
786,1
787,1
788,0
789,0
790,1
791,0
792,1
793,1
794,1
795,0
796,1
797,1
798,0
799,0
800,0
801,0
802,1
803,0
804,0
805,1
806,1
807,1
808,0
809,1
810,1
811,1
812,1
813,0
814,0
815,0
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,0
824,0
825,0
826,1
827,1
828,0
829,0
830,0
831,1
832,1
833,0
834,0
835,1
836,1
837,0
838,1
839,0
840,1
841,1
842,0
843,0
844,1
845,0
846,1
847,0
848,1
849,0
850,1
851,0
852,0
853,0
854,1
855,0
856,1
857,1
858,0
859,1
860,1
861,0
862,0
863,1
864,1
865,1
866,0
867,0
868,0
869,1
870,0
871,0
872,1
873,1
874,0
875,0
876,0
877,1
878,0
879,0
880,0
881,1
882,1
883,1
884,0
885,0
886,1
887,0
888,0
889,1
890,0
891,1
892,0
893,1
894,1
895,1
896,1
897,0
898,0
899,1
900,0
901,0
902,0
903,0
904,0
905,0
906,1
907,1
908,0
909,0
910,0
911,1
912,0
913,0
914,1
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,1
924,0
925,0
926,0
927,0
928,1
929,1
930,0
931,0
932,0
933,1
934,0
935,0
936,1
937,0
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,1
946,0
947,1
948,1
949,0
950,1
951,0
952,0
953,0
954,1
955,1
956,1
957,1
958,0
959,1
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,1
969,0
970,0
971,0
972,0
973,1
974,0
975,0
976,0
977,0
978,0
979,0
980,1
981,1
982,0
983,1
984,1
985,0
986,1
987,0
988,0
989,1
990,1
991,1
992,0
993,1
994,1
995,0
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,1
1004,1
1005,0
1006,1
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
